;ApSys air supply
6136;12.09
6137;7.29
6138;3.23
6139;1.26
6140;1.01
6141;1.00
6142;1.00
6143;1.00
6144;1.00
6145;1.00
6146;1.00
6147;1.00
6148;1.00
6149;1.00
6150;1.00
6151;1.02
6152;1.04
6153;4.34
6154;14.16
6155;17.52
6156;12.33
6157;9.82
6158;12.27
6159;14.67
6160;13.49
6161;7.50
6162;3.20
6163;1.24
6164;1.01
6165;1.00
6166;1.00
6167;1.00
6168;1.00
6169;1.00
6170;1.00
6171;1.00
6172;1.00
6173;1.00
6174;1.00
6175;1.02
6176;1.04
6177;4.39
6178;12.18
6179;13.79
6180;11.56
6181;9.82
6182;10.98
6183;12.34
6184;12.09
6185;7.25
6186;3.18
6187;1.23
6188;1.01
6189;1.00
6190;1.00
6191;1.00
6192;1.00
6193;1.00
6194;1.00
6195;1.00
6196;1.00
6197;1.00
6198;1.00
6199;1.02
6200;1.04
6201;4.37
6202;12.15
6203;13.63
6204;11.46
6205;9.81
6206;10.94
6207;12.24
6208;12.00
6209;7.22
6210;3.18
6211;1.23
6212;1.01
6213;1.00
6214;1.00
6215;1.00
6216;1.00
6217;1.00
6218;1.00
6219;1.00
6220;1.00
6221;1.00
6222;1.00
6223;1.02
6224;1.04
6225;4.35
6226;14.19
6227;17.52
6228;12.33
6229;9.82
6230;12.28
6231;14.68
6232;13.49
6233;7.49
6234;3.20
6235;1.24
6236;1.01
6237;1.00
6238;1.00
6239;1.00
6240;1.00
6241;1.00
6242;1.00
6243;1.00
6244;1.00
6245;1.00
6246;1.00
6247;1.00
6248;1.00
6249;1.10
6250;3.12
6251;4.91
6252;1.88
6253;1.00
6254;2.34
6255;3.45
6256;2.49
6257;1.26
6258;1.00
6259;1.00
6260;1.00
6261;1.00
6262;1.00
6263;1.00
6264;1.00
6265;1.00
6266;1.00
6267;1.00
6268;1.00
6269;1.00
6270;1.00
6271;1.00
6272;1.00
6273;1.00
6274;1.02
6275;1.16
6276;1.10
6277;1.01
6278;1.04
6279;1.11
6280;1.09
6281;1.03
6282;1.00
6283;1.00
6284;1.00
6285;1.00
6286;1.00
6287;1.00
6288;1.00
6289;1.00
6290;1.00
6291;1.00
6292;1.00
6293;1.00
6294;1.00
6295;1.02
6296;1.03
6297;2.74
6298;11.05
6299;13.48
6300;11.47
6301;9.82
6302;10.96
6303;12.32
6304;12.08
6305;7.29
6306;3.23
6307;1.26
6308;1.01
6309;1.00
6310;1.00
6311;1.00
6312;1.00
6313;1.00
6314;1.00
6315;1.00
6316;1.00
6317;1.00
6318;1.00
6319;1.02
6320;1.04
6321;4.33
6322;14.15
6323;17.52
6324;12.33
6325;9.82
6326;12.27
6327;14.67
6328;13.49
6329;7.49
6330;3.19
6331;1.24
6332;1.01
6333;1.00
6334;1.00
6335;1.00
6336;1.00
6337;1.00
6338;1.00
6339;1.00
6340;1.00
6341;1.00
6342;1.00
6343;1.02
6344;1.04
6345;4.28
6346;12.10
6347;13.76
6348;11.55
6349;9.84
6350;10.97
6351;12.32
6352;12.08
6353;7.30
6354;3.24
6355;1.27
6356;1.01
6357;1.00
6358;1.00
6359;1.00
6360;1.00
6361;1.00
6362;1.00
6363;1.00
6364;1.00
6365;1.00
6366;1.00
6367;1.02
6368;1.04
6369;4.28
6370;12.07
6371;13.60
6372;11.44
6373;9.83
6374;10.93
6375;12.22
6376;11.99
6377;7.26
6378;3.23
6379;1.26
6380;1.01
6381;1.00
6382;1.00
6383;1.00
6384;1.00
6385;1.00
6386;1.00
6387;1.00
6388;1.00
6389;1.00
6390;1.00
6391;1.02
6392;1.04
6393;4.31
6394;14.13
6395;17.51
6396;12.33
6397;9.83
6398;12.27
6399;14.67
6400;13.49
6401;7.51
6402;3.22
6403;1.25
6404;1.01
6405;1.00
6406;1.00
6407;1.00
6408;1.00
6409;1.00
6410;1.00
6411;1.00
6412;1.00
6413;1.00
6414;1.00
6415;1.00
6416;1.00
6417;1.10
6418;3.10
6419;4.90
6420;1.89
6421;1.00
6422;2.34
6423;3.44
6424;2.50
6425;1.26
6426;1.00
6427;1.00
6428;1.00
6429;1.00
6430;1.00
6431;1.00
6432;1.00
6433;1.00
6434;1.00
6435;1.00
6436;1.00
6437;1.00
6438;1.00
6439;1.00
6440;1.00
6441;1.00
6442;1.02
6443;1.16
6444;1.11
6445;1.01
6446;1.04
6447;1.11
6448;1.09
6449;1.03
6450;1.00
6451;1.00
6452;1.00
6453;1.00
6454;1.00
6455;1.00
6456;1.00
6457;1.00
6458;1.00
6459;1.00
6460;1.00
6461;1.00
6462;1.00
6463;1.02
6464;1.03
6465;2.73
6466;11.03
6467;13.47
6468;11.47
6469;9.82
6470;10.96
6471;12.32
6472;12.08
6473;7.29
6474;3.23
6475;1.26
6476;1.01
6477;1.00
6478;1.00
6479;1.00
6480;1.00
6481;1.00
6482;1.00
6483;1.00
6484;1.00
6485;1.00
6486;1.00
6487;1.02
6488;1.04
6489;4.32
6490;14.14
6491;17.51
6492;12.33
6493;9.82
6494;12.27
6495;14.67
6496;13.49
6497;7.51
6498;3.21
6499;1.25
6500;1.01
6501;1.00
6502;1.00
6503;1.00
6504;1.00
6505;1.00
6506;1.00
6507;1.00
6508;1.00
6509;1.00
6510;1.00
6511;1.02
6512;1.04
6513;4.33
6514;12.14
6515;13.78
6516;11.55
6517;9.83
6518;10.97
6519;12.33
6520;12.09
6521;7.27
6522;3.20
6523;1.24
6524;1.01
6525;1.00
6526;1.00
6527;1.00
6528;1.00
6529;1.00
6530;1.00
6531;1.00
6532;1.00
6533;1.00
6534;1.00
6535;1.02
6536;1.04
6537;4.33
6538;12.11
6539;13.61
6540;11.45
6541;9.82
6542;10.93
6543;12.22
6544;12.00
6545;7.25
6546;3.22
6547;1.25
6548;1.01
6549;1.00
6550;1.00
6551;1.00
6552;1.00
6553;1.00
6554;1.00
6555;1.00
6556;1.00
6557;1.00
6558;1.00
6559;1.02
6560;1.04
6561;4.30
6562;14.12
6563;17.51
6564;12.33
6565;9.83
6566;12.27
6567;14.66
6568;13.49
6569;7.52
6570;3.23
6571;1.26
6572;1.01
6573;1.00
6574;1.00
6575;1.00
6576;1.00
6577;1.00
6578;1.00
6579;1.00
6580;1.00
6581;1.00
6582;1.00
6583;1.00
6584;1.00
6585;1.10
6586;3.11
6587;4.91
6588;1.88
6589;1.00
6590;2.34
6591;3.45
6592;2.49
6593;1.26
6594;1.00
6595;1.00
6596;1.00
6597;1.00
6598;1.00
6599;1.00
6600;1.00
6601;1.00
6602;1.00
6603;1.00
6604;1.00
6605;1.00
6606;1.00
6607;1.00
6608;1.00
6609;1.00
6610;1.02
6611;1.16
6612;1.10
6613;1.01
6614;1.04
6615;1.11
6616;1.09
6617;1.03
6618;1.00
6619;1.00
6620;1.00
6621;1.00
6622;1.00
6623;1.00
6624;1.00
6625;1.00
6626;1.00
6627;1.00
6628;1.00
6629;1.00
6630;1.00
6631;1.02
6632;1.03
6633;2.79
6634;11.13
6635;13.50
6636;11.48
6637;9.81
6638;10.97
6639;12.33
6640;12.09
6641;7.27
6642;3.20
6643;1.24
6644;1.01
6645;1.00
6646;1.00
6647;1.00
6648;1.00
6649;1.00
6650;1.00
6651;1.00
6652;1.00
6653;1.00
6654;1.00
6655;1.02
6656;1.04
6657;4.31
6658;14.15
6659;17.51
6660;12.33
6661;9.83
6662;12.27
6663;14.66
6664;13.49
6665;7.52
6666;3.23
6667;1.26
6668;1.01
6669;1.00
6670;1.00
6671;1.00
6672;1.00
6673;1.00
6674;1.00
6675;1.00
6676;1.00
6677;1.00
6678;1.00
6679;1.02
6680;1.04
6681;4.30
6682;12.11
6683;13.77
6684;11.55
6685;9.84
6686;10.97
6687;12.32
6688;12.09
6689;7.30
6690;3.24
6691;1.26
6692;1.01
6693;1.00
6694;1.00
6695;1.00
6696;1.00
6697;1.00
6698;1.00
6699;1.00
6700;1.00
6701;1.00
6702;1.00
6703;1.02
6704;1.04
6705;4.31
6706;12.09
6707;13.61
6708;11.44
6709;9.82
6710;10.93
6711;12.22
6712;12.00
6713;7.26
6714;3.22
6715;1.26
6716;1.01
6717;1.00
6718;1.00
6719;1.00
6720;1.00
6721;1.00
6722;1.00
6723;1.00
6724;1.00
6725;1.00
6726;1.00
6727;1.02
6728;1.04
6729;4.31
6730;14.13
6731;17.51
6732;12.33
6733;9.83
6734;12.27
6735;14.66
6736;13.49
6737;7.51
6738;3.22
6739;1.25
6740;1.01
6741;1.00
6742;1.00
6743;1.00
6744;1.00
6745;1.00
6746;1.00
6747;1.00
6748;1.00
6749;1.00
6750;1.00
6751;1.00
6752;1.00
6753;1.10
6754;3.11
6755;4.91
6756;1.88
6757;1.00
6758;2.34
6759;3.45
6760;2.49
6761;1.26
6762;1.00
6763;1.00
6764;1.00
6765;1.00
6766;1.00
6767;1.00
6768;1.00
6769;1.00
6770;1.00
6771;1.00
6772;1.00
6773;1.00
6774;1.00
6775;1.00
6776;1.00
6777;1.00
6778;1.02
6779;1.16
6780;1.10
6781;1.01
6782;1.04
6783;1.11
6784;1.09
6785;1.03
6786;1.00
6787;1.00
6788;1.00
6789;1.00
6790;1.00
6791;1.00
6792;1.00
6793;1.00
6794;1.00
6795;1.00
6796;1.00
6797;1.00
6798;1.00
6799;1.02
6800;1.03
6801;2.77
6802;11.10
6803;13.49
6804;11.47
6805;9.82
6806;10.96
6807;12.32
6808;12.09
6809;7.29
6810;3.23
6811;1.26
6812;1.01
6813;1.00
6814;1.00
6815;1.00
6816;1.00
6817;1.00
6818;1.00
6819;1.00
6820;1.00
6821;1.00
6822;1.00
6823;1.02
6824;1.04
6825;4.28
6826;14.10
6827;17.50
6828;12.33
6829;9.83
6830;12.27
6831;14.66
6832;13.49
6833;7.52
6834;3.23
6835;1.26
6836;1.01
6837;1.00
6838;1.00
6839;1.00
6840;1.00
6841;1.00
6842;1.00
6843;1.00
6844;1.00
6845;1.00
6846;1.00
6847;1.02
6848;1.04
6849;4.33
6850;12.13
6851;13.77
6852;11.55
6853;9.83
6854;10.97
6855;12.33
6856;12.09
6857;7.27
6858;3.20
6859;1.24
6860;1.01
6861;1.00
6862;1.00
6863;1.00
6864;1.00
6865;1.00
6866;1.00
6867;1.00
6868;1.00
6869;1.00
6870;1.00
6871;1.02
6872;1.04
6873;4.31
6874;12.10
6875;13.61
6876;11.45
6877;9.82
6878;10.93
6879;12.22
6880;12.00
6881;7.26
6882;3.22
6883;1.25
6884;1.01
6885;1.00
6886;1.00
6887;1.00
6888;1.00
6889;1.00
6890;1.00
6891;1.00
6892;1.00
6893;1.00
6894;1.00
6895;1.02
6896;1.04
6897;4.34
6898;14.16
6899;17.52
6900;12.33
6901;9.82
6902;12.28
6903;14.67
6904;13.49
6905;7.49
6906;3.19
6907;1.24
6908;1.01
6909;1.00
6910;1.00
6911;1.00
6912;1.00
6913;1.00
6914;1.00
6915;1.00
6916;1.00
6917;1.00
6918;1.00
6919;1.00
6920;1.00
6921;1.10
6922;3.12
6923;4.91
6924;1.88
6925;1.00
6926;2.35
6927;3.45
6928;2.49
6929;1.25
6930;1.00
6931;1.00
6932;1.00
6933;1.00
6934;1.00
6935;1.00
6936;1.00
6937;1.00
6938;1.00
6939;1.00
6940;1.00
6941;1.00
6942;1.00
6943;1.00
6944;1.00
6945;1.00
6946;1.02
6947;1.16
6948;1.10
6949;1.01
6950;1.04
6951;1.11
6952;1.09
6953;1.03
6954;1.00
6955;1.00
6956;1.00
6957;1.00
6958;1.00
6959;1.00
6960;1.00
6961;1.00
6962;1.00
6963;1.00
6964;1.00
6965;1.00
6966;1.00
6967;1.02
6968;1.03
6969;2.74
6970;11.05
6971;13.48
6972;11.47
6973;9.82
6974;10.96
6975;12.33
6976;12.09
6977;7.29
6978;3.23
6979;1.26
6980;1.01
6981;1.00
6982;1.00
6983;1.00
6984;1.00
6985;1.00
6986;1.00
6987;1.00
6988;1.00
6989;1.00
6990;1.00
6991;1.02
6992;1.04
6993;4.30
6994;14.13
6995;17.51
6996;12.33
6997;9.83
6998;12.27
6999;14.66
7000;13.49
7001;7.52
7002;3.24
7003;1.27
7004;1.01
7005;1.00
7006;1.00
7007;1.00
7008;1.00
7009;1.00
7010;1.00
7011;1.00
7012;1.00
7013;1.00
7014;1.00
7015;1.02
7016;1.04
7017;4.27
7018;12.07
7019;13.76
7020;11.54
7021;9.84
7022;10.96
7023;12.32
7024;12.08
7025;7.31
7026;3.26
7027;1.28
7028;1.01
7029;1.00
7030;1.00
7031;1.00
7032;1.00
7033;1.00
7034;1.00
7035;1.00
7036;1.00
7037;1.00
7038;1.00
7039;1.02
7040;1.04
7041;4.25
7042;12.03
7043;13.59
7044;11.44
7045;9.83
7046;10.92
7047;12.20
7048;11.99
7049;7.28
7050;3.27
7051;1.29
7052;1.01
7053;1.00
7054;1.00
7055;1.00
7056;1.00
7057;1.00
7058;1.00
7059;1.00
7060;1.00
7061;1.00
7062;1.00
7063;1.02
7064;1.04
7065;4.22
7066;14.02
7067;17.48
7068;12.33
7069;9.83
7070;12.25
7071;14.64
7072;13.48
7073;7.54
7074;3.28
7075;1.29
7076;1.01
7077;1.00
7078;1.00
7079;1.00
7080;1.00
7081;1.00
7082;1.00
7083;1.00
7084;1.00
7085;1.00
7086;1.00
7087;1.00
7088;1.00
7089;1.10
7090;3.10
7091;4.90
7092;1.89
7093;1.00
7094;2.34
7095;3.44
7096;2.50
7097;1.26
7098;1.00
7099;1.00
7100;1.00
7101;1.00
7102;1.00
7103;1.00
7104;1.00
7105;1.00
7106;1.00
7107;1.00
7108;1.00
7109;1.00
7110;1.00
7111;1.00
7112;1.00
7113;1.00
7114;1.02
7115;1.16
7116;1.11
7117;1.01
7118;1.04
7119;1.11
7120;1.09
7121;1.03
7122;1.00
7123;1.00
7124;1.00
7125;1.00
7126;1.00
7127;1.00
7128;1.00
7129;1.00
7130;1.00
7131;1.00
7132;1.00
7133;1.00
7134;1.00
7135;1.02
7136;1.03
7137;2.67
7138;10.92
7139;13.44
7140;11.45
7141;9.82
7142;10.95
7143;12.31
7144;12.08
7145;7.31
7146;3.27
7147;1.28
7148;1.01
7149;1.00
7150;1.00
7151;1.00
7152;1.00
7153;1.00
7154;1.00
7155;1.00
7156;1.00
7157;1.00
7158;1.00
7159;1.02
7160;1.04
7161;4.27
7162;14.08
7163;17.50
7164;12.33
7165;9.83
7166;12.26
7167;14.66
7168;13.49
7169;7.53
7170;3.25
7171;1.27
7172;1.01
7173;1.00
7174;1.00
7175;1.00
7176;1.00
7177;1.00
7178;1.00
7179;1.00
7180;1.00
7181;1.00
7182;1.00
7183;1.02
7184;1.04
7185;4.30
7186;12.09
7187;13.76
7188;11.55
7189;9.84
7190;10.97
7191;12.32
7192;12.08
7193;7.29
7194;3.24
7195;1.26
7196;1.01
7197;1.00
7198;1.00
7199;1.00
7200;1.00
7201;1.00
7202;1.00
7203;1.00
7204;1.00
7205;1.00
7206;1.00
7207;1.02
7208;1.04
7209;4.29
7210;12.08
7211;13.60
7212;11.44
7213;9.83
7214;10.93
7215;12.22
7216;11.99
7217;7.27
7218;3.24
7219;1.27
7220;1.01
7221;1.00
7222;1.00
7223;1.00
7224;1.00
7225;1.00
7226;1.00
7227;1.00
7228;1.00
7229;1.00
7230;1.00
7231;1.02
7232;1.04
7233;4.25
7234;14.06
7235;17.49
7236;12.33
7237;9.83
7238;12.26
7239;14.65
7240;13.49
7241;7.54
7242;3.27
7243;1.28
7244;1.01
7245;1.00
7246;1.00
7247;1.00
7248;1.00
7249;1.00
7250;1.00
7251;1.00
7252;1.00
7253;1.00
7254;1.00
7255;1.00
7256;1.00
7257;1.10
7258;3.10
7259;4.90
7260;1.89
7261;1.00
7262;2.34
7263;3.44
7264;2.50
7265;1.26
7266;1.00
7267;1.00
7268;1.00
7269;1.00
7270;1.00
7271;1.00
7272;1.00
7273;1.00
7274;1.00
7275;1.00
7276;1.00
7277;1.00
7278;1.00
7279;1.00
7280;1.00
7281;1.00
7282;1.02
7283;1.16
7284;1.11
7285;1.01
7286;1.04
7287;1.11
7288;1.09
7289;1.03
7290;1.00
7291;1.00
7292;1.00
7293;1.00
7294;1.00
7295;1.00
7296;1.00
7297;1.00
7298;1.00
7299;1.00
7300;1.00
7301;1.00
7302;1.00
7303;1.02
7304;1.03
7305;2.69
7306;10.97
7307;13.45
7308;11.46
7309;9.82
7310;10.96
7311;12.31
7312;12.08
7313;7.30
7314;3.26
7315;1.27
7316;1.01
7317;1.00
7318;1.00
7319;1.00
7320;1.00
7321;1.00
7322;1.00
7323;1.00
7324;1.00
7325;1.00
7326;1.00
7327;1.02
7328;1.04
7329;4.28
7330;14.09
7331;17.50
7332;12.33
7333;9.83
7334;12.27
7335;14.66
7336;13.49
7337;7.53
7338;3.24
7339;1.27
7340;1.01
7341;1.00
7342;1.00
7343;1.00
7344;1.00
7345;1.00
7346;1.00
7347;1.00
7348;1.00
7349;1.00
7350;1.00
7351;1.02
7352;1.04
7353;4.30
7354;12.10
7355;13.77
7356;11.55
7357;9.84
7358;10.97
7359;12.33
7360;12.09
7361;7.29
7362;3.23
7363;1.26
7364;1.01
7365;1.00
7366;1.00
7367;1.00
7368;1.00
7369;1.00
7370;1.00
7371;1.00
7372;1.00
7373;1.00
7374;1.00
7375;1.02
7376;1.04
7377;4.31
7378;12.09
7379;13.61
7380;11.44
7381;9.82
7382;10.93
7383;12.22
7384;12.00
7385;7.26
7386;3.23
7387;1.26
7388;1.01
7389;1.00
7390;1.00
7391;1.00
7392;1.00
7393;1.00
7394;1.00
7395;1.00
7396;1.00
7397;1.00
7398;1.00
7399;1.02
7400;1.04
7401;4.30
7402;14.12
7403;17.51
7404;12.33
7405;9.83
7406;12.27
7407;14.66
7408;13.49
7409;7.52
7410;3.23
7411;1.26
7412;1.01
7413;1.00
7414;1.00
7415;1.00
7416;1.00
7417;1.00
7418;1.00
7419;1.00
7420;1.00
7421;1.00
7422;1.00
7423;1.00
7424;1.00
7425;1.10
7426;3.11
7427;4.90
7428;1.89
7429;1.00
7430;2.34
7431;3.44
7432;2.49
7433;1.26
7434;1.00
7435;1.00
7436;1.00
7437;1.00
7438;1.00
7439;1.00
7440;1.00
7441;1.00
7442;1.00
7443;1.00
7444;1.00
7445;1.00
7446;1.00
7447;1.00
7448;1.00
7449;1.00
7450;1.02
7451;1.16
7452;1.11
7453;1.01
7454;1.04
7455;1.11
7456;1.09
7457;1.03
7458;1.00
7459;1.00
7460;1.00
7461;1.00
7462;1.00
7463;1.00
7464;1.00
7465;1.00
7466;1.00
7467;1.00
7468;1.00
7469;1.00
7470;1.00
7471;1.02
7472;1.03
7473;2.73
7474;11.04
7475;13.47
7476;11.47
7477;9.82
7478;10.96
7479;12.32
7480;12.08
7481;7.30
7482;3.24
7483;1.26
7484;1.01
7485;1.00
7486;1.00
7487;1.00
7488;1.00
7489;1.00
7490;1.00
7491;1.00
7492;1.00
7493;1.00
7494;1.00
7495;1.02
7496;1.04
7497;4.28
7498;14.10
7499;17.50
7500;12.33
7501;9.83
7502;12.27
7503;14.66
7504;13.49
7505;7.52
7506;3.24
7507;1.27
7508;1.01
7509;1.00
7510;1.00
7511;1.00
7512;1.00
7513;1.00
7514;1.00
7515;1.00
7516;1.00
7517;1.00
7518;1.00
7519;1.02
7520;1.04
7521;4.29
7522;12.09
7523;13.76
7524;11.55
7525;9.84
7526;10.97
7527;12.32
7528;12.08
7529;7.30
7530;3.24
7531;1.27
7532;1.01
7533;1.00
7534;1.00
7535;1.00
7536;1.00
7537;1.00
7538;1.00
7539;1.00
7540;1.00
7541;1.00
7542;1.00
7543;1.02
7544;1.04
7545;4.27
7546;12.06
7547;13.60
7548;11.44
7549;9.83
7550;10.92
7551;12.21
7552;11.99
7553;7.27
7554;3.26
7555;1.28
7556;1.01
7557;1.00
7558;1.00
7559;1.00
7560;1.00
7561;1.00
7562;1.00
7563;1.00
7564;1.00
7565;1.00
7566;1.00
7567;1.02
7568;1.04
7569;4.27
7570;14.08
7571;17.50
7572;12.33
7573;9.83
7574;12.26
7575;14.65
7576;13.49
7577;7.53
7578;3.26
7579;1.28
7580;1.01
7581;1.00
7582;1.00
7583;1.00
7584;1.00
7585;1.00
7586;1.00
7587;1.00
7588;1.00
7589;1.00
7590;1.00
7591;1.00
7592;1.00
7593;1.10
7594;3.10
7595;4.90
7596;1.89
7597;1.00
7598;2.34
7599;3.44
7600;2.50
7601;1.26
7602;1.00
7603;1.00
7604;1.00
7605;1.00
7606;1.00
7607;1.00
7608;1.00
7609;1.00
7610;1.00
7611;1.00
7612;1.00
7613;1.00
7614;1.00
7615;1.00
7616;1.00
7617;1.00
7618;1.02
7619;1.16
7620;1.11
7621;1.01
7622;1.04
7623;1.11
7624;1.09
7625;1.03
7626;1.00
7627;1.00
7628;1.00
7629;1.00
7630;1.00
7631;1.00
7632;1.00
7633;1.00
7634;1.00
7635;1.00
7636;1.00
7637;1.00
7638;1.00
7639;1.02
7640;1.03
7641;2.70
7642;10.98
7643;13.45
7644;11.46
7645;9.82
7646;10.96
7647;12.32
7648;12.08
7649;7.30
7650;3.25
7651;1.27
7652;1.01
7653;1.00
7654;1.00
7655;1.00
7656;1.00
7657;1.00
7658;1.00
7659;1.00
7660;1.00
7661;1.00
7662;1.00
7663;1.02
7664;1.04
7665;4.31
7666;14.12
7667;17.51
7668;12.33
7669;9.83
7670;12.27
7671;14.66
7672;13.49
7673;7.52
7674;3.24
7675;1.26
7676;1.01
7677;1.00
7678;1.00
7679;1.00
7680;1.00
7681;1.00
7682;1.00
7683;1.00
7684;1.00
7685;1.00
7686;1.00
7687;1.02
7688;1.04
7689;4.31
7690;12.10
7691;13.77
7692;11.55
7693;9.84
7694;10.97
7695;12.32
7696;12.09
7697;7.30
7698;3.25
7699;1.27
7700;1.01
7701;1.00
7702;1.00
7703;1.00
7704;1.00
7705;1.00
7706;1.00
7707;1.00
7708;1.00
7709;1.00
7710;1.00
7711;1.02
7712;1.04
7713;4.27
7714;12.05
7715;13.60
7716;11.44
7717;9.83
7718;10.92
7719;12.21
7720;11.99
7721;7.28
7722;3.27
7723;1.28
7724;1.01
7725;1.00
7726;1.00
7727;1.00
7728;1.00
7729;1.00
7730;1.00
7731;1.00
7732;1.00
7733;1.00
7734;1.00
7735;1.02
7736;1.04
7737;4.27
7738;14.08
7739;17.50
7740;12.33
7741;9.83
7742;12.26
7743;14.65
7744;13.49
7745;7.53
7746;3.26
7747;1.28
7748;1.01
7749;1.00
7750;1.00
7751;1.00
7752;1.00
7753;1.00
7754;1.00
7755;1.00
7756;1.00
7757;1.00
7758;1.00
7759;1.00
7760;1.00
7761;1.10
7762;3.11
7763;4.91
7764;1.89
7765;1.00
7766;2.34
7767;3.44
7768;2.50
7769;1.26
7770;1.00
7771;1.00
7772;1.00
7773;1.00
7774;1.00
7775;1.00
7776;1.00
7777;1.00
7778;1.00
7779;1.00
7780;1.00
7781;1.00
7782;1.00
7783;1.00
7784;1.00
7785;1.00
7786;1.02
7787;1.16
7788;1.11
7789;1.01
7790;1.04
7791;1.11
7792;1.09
7793;1.03
7794;1.00
7795;1.00
7796;1.00
7797;1.00
7798;1.00
7799;1.00
7800;1.00
7801;1.00
7802;1.00
7803;1.00
7804;1.00
7805;1.00
7806;1.00
7807;1.02
7808;1.03
7809;2.69
7810;10.96
7811;13.45
7812;11.46
7813;9.82
7814;10.95
7815;12.31
7816;12.08
7817;7.31
7818;3.27
7819;1.28
7820;1.01
7821;1.00
7822;1.00
7823;1.00
7824;1.00
7825;1.00
7826;1.00
7827;1.00
7828;1.00
7829;1.00
7830;1.00
7831;1.02
7832;1.04
7833;4.27
7834;14.07
7835;17.49
7836;12.33
7837;9.83
7838;12.26
7839;14.65
7840;13.49
7841;7.54
7842;3.27
7843;1.28
7844;1.01
7845;1.00
7846;1.00
7847;1.00
7848;1.00
7849;1.00
7850;1.00
7851;1.00
7852;1.00
7853;1.00
7854;1.00
7855;1.02
7856;1.04
7857;4.28
7858;12.07
7859;13.76
7860;11.54
7861;9.84
7862;10.96
7863;12.32
7864;12.08
7865;7.30
7866;3.26
7867;1.27
7868;1.01
7869;1.00
7870;1.00
7871;1.00
7872;1.00
7873;1.00
7874;1.00
7875;1.00
7876;1.00
7877;1.00
7878;1.00
7879;1.02
7880;1.04
7881;4.32
7882;12.09
7883;13.61
7884;11.44
7885;9.82
7886;10.93
7887;12.22
7888;12.00
7889;7.25
7890;3.22
7891;1.25
7892;1.01
7893;1.00
7894;1.00
7895;1.00
7896;1.00
7897;1.00
7898;1.00
7899;1.00
7900;1.00
7901;1.00
7902;1.00
7903;1.02
7904;1.04
7905;4.37
7906;14.19
7907;17.53
7908;12.33
7909;9.82
7910;12.28
7911;14.68
7912;13.49
7913;7.49
7914;3.19
7915;1.24
7916;1.01
7917;1.00
7918;1.00
7919;1.00
7920;1.00
7921;1.00
7922;1.00
7923;1.00
7924;1.00
7925;1.00
7926;1.00
7927;1.00
7928;1.00
7929;1.11
7930;3.13
7931;4.91
7932;1.87
7933;1.00
7934;2.35
7935;3.45
7936;2.49
7937;1.25
7938;1.00
7939;1.00
7940;1.00
7941;1.00
7942;1.00
7943;1.00
7944;1.00
7945;1.00
7946;1.00
7947;1.00
7948;1.00
7949;1.00
7950;1.00
7951;1.00
7952;1.00
7953;1.00
7954;1.02
7955;1.16
7956;1.10
7957;1.01
7958;1.04
7959;1.11
7960;1.09
7961;1.03
7962;1.00
7963;1.00
7964;1.00
7965;1.00
7966;1.00
7967;1.00
7968;1.00
7969;1.00
7970;1.00
7971;1.00
7972;1.00
7973;1.00
7974;1.00
7975;1.02
7976;1.03
7977;2.73
7978;11.04
7979;13.47
7980;11.47
7981;9.82
7982;10.96
7983;12.32
7984;12.08
7985;7.30
7986;3.25
7987;1.27
7988;1.01
7989;1.00
7990;1.00
7991;1.00
7992;1.00
7993;1.00
7994;1.00
7995;1.00
7996;1.00
7997;1.00
7998;1.00
7999;1.02
8000;1.04
8001;4.26
8002;14.07
8003;17.49
8004;12.33
8005;9.83
8006;12.26
8007;14.65
8008;13.49
8009;7.54
8010;3.28
8011;1.29
8012;1.01
8013;1.00
8014;1.00
8015;1.00
8016;1.00
8017;1.00
8018;1.00
8019;1.00
8020;1.00
8021;1.00
8022;1.00
8023;1.02
8024;1.04
8025;4.25
8026;12.04
8027;13.75
8028;11.54
8029;9.84
8030;10.95
8031;12.30
8032;12.07
8033;7.32
8034;3.29
8035;1.29
8036;1.01
8037;1.00
8038;1.00
8039;1.00
8040;1.00
8041;1.00
8042;1.00
8043;1.00
8044;1.00
8045;1.00
8046;1.00
8047;1.02
8048;1.04
8049;4.26
8050;12.03
8051;13.59
8052;11.44
8053;9.83
8054;10.91
8055;12.20
8056;11.98
8057;7.28
8058;3.28
8059;1.29
8060;1.01
8061;1.00
8062;1.00
8063;1.00
8064;1.00
8065;1.00
8066;1.00
8067;1.00
8068;1.00
8069;1.00
8070;1.00
8071;1.02
8072;1.04
8073;4.28
8074;14.08
8075;17.50
8076;12.33
8077;9.83
8078;12.26
8079;14.65
8080;13.49
8081;7.53
8082;3.26
8083;1.27
8084;1.01
8085;1.00
8086;1.00
8087;1.00
8088;1.00
8089;1.00
8090;1.00
8091;1.00
8092;1.00
8093;1.00
8094;1.00
8095;1.00
8096;1.00
8097;1.10
8098;3.11
8099;4.91
8100;1.88
8101;1.00
8102;2.34
8103;3.44
8104;2.49
8105;1.26
8106;1.00
8107;1.00
8108;1.00
8109;1.00
8110;1.00
8111;1.00
8112;1.00
8113;1.00
8114;1.00
8115;1.00
8116;1.00
8117;1.00
8118;1.00
8119;1.00
8120;1.00
8121;1.00
8122;1.02
8123;1.16
8124;1.11
8125;1.01
8126;1.04
8127;1.11
8128;1.09
8129;1.03
8130;1.00
8131;1.00
8132;1.00
8133;1.00
