;ApSys air supply
8129;0.00
8130;0.00
8131;0.00
8132;0.00
8133;0.00
8134;0.00
8135;0.00
8136;0.00
8137;0.00
8138;0.00
8139;0.00
8140;0.00
8141;0.00
8142;0.00
8143;0.00
8144;3.07
8145;7.69
8146;8.59
8147;8.67
8148;8.66
8149;8.63
8150;8.66
8151;8.69
8152;7.31
8153;6.91
8154;2.05
8155;0.24
8156;0.09
8157;0.03
8158;0.01
8159;0.00
8160;0.00
8161;0.00
8162;0.00
8163;0.00
8164;0.00
8165;0.00
8166;0.00
8167;0.00
8168;3.45
8169;7.85
8170;8.65
8171;8.69
8172;8.67
8173;8.63
8174;8.66
8175;8.69
8176;7.31
8177;6.91
8178;2.05
8179;0.25
8180;0.09
8181;0.03
8182;0.01
8183;0.00
8184;0.00
8185;0.00
8186;0.00
8187;0.00
8188;0.00
8189;0.00
8190;0.00
8191;0.00
8192;3.44
8193;7.85
8194;8.65
8195;8.69
8196;8.67
8197;8.63
8198;8.66
8199;8.69
8200;7.31
8201;6.91
8202;2.05
8203;0.24
8204;0.09
8205;0.03
8206;0.01
8207;0.00
8208;0.00
8209;0.00
8210;0.00
8211;0.00
8212;0.00
8213;0.00
8214;0.00
8215;0.00
8216;3.45
8217;7.85
8218;8.65
8219;8.69
8220;8.67
8221;8.63
8222;8.66
8223;8.69
8224;7.31
8225;6.91
8226;2.04
8227;0.24
8228;0.09
8229;0.03
8230;0.01
8231;0.00
8232;0.00
8233;0.00
8234;0.00
8235;0.00
8236;0.00
8237;0.00
8238;0.00
8239;0.00
8240;3.46
8241;7.85
8242;8.65
8243;8.69
8244;8.67
8245;8.63
8246;8.66
8247;8.69
8248;7.31
8249;6.91
8250;2.04
8251;0.24
8252;0.09
8253;0.03
8254;0.01
8255;0.00
8256;0.00
8257;0.00
8258;0.00
8259;0.00
8260;0.00
8261;0.00
8262;0.00
8263;0.00
8264;0.00
8265;0.00
8266;0.00
8267;0.00
8268;0.00
8269;0.00
8270;0.00
8271;0.00
8272;0.00
8273;0.00
8274;0.00
8275;0.00
8276;0.00
8277;0.00
8278;0.00
8279;0.00
8280;0.00
8281;0.00
8282;0.00
8283;0.00
8284;0.00
8285;0.00
8286;0.00
8287;0.00
8288;0.00
8289;0.00
8290;0.00
8291;0.00
8292;0.00
8293;0.00
8294;0.00
8295;0.00
8296;0.00
8297;0.00
8298;0.00
8299;0.00
8300;0.00
8301;0.00
8302;0.00
8303;0.00
8304;0.00
8305;0.00
8306;0.00
8307;0.00
8308;0.00
8309;0.00
8310;0.00
8311;0.00
8312;3.07
8313;7.69
8314;8.59
8315;8.67
8316;8.66
8317;8.63
8318;8.66
8319;8.69
8320;7.31
8321;6.91
8322;2.05
8323;0.25
8324;0.09
8325;0.03
8326;0.01
8327;0.00
8328;0.00
8329;0.00
8330;0.00
8331;0.00
8332;0.00
8333;0.00
8334;0.00
8335;0.00
8336;3.45
8337;7.85
8338;8.65
8339;8.69
8340;8.67
8341;8.63
8342;8.66
8343;8.69
8344;7.31
8345;6.91
8346;2.04
8347;0.24
8348;0.09
8349;0.03
8350;0.01
8351;0.00
8352;0.00
8353;0.00
8354;0.00
8355;0.00
8356;0.00
8357;0.00
8358;0.00
8359;0.00
8360;3.45
8361;7.85
8362;8.65
8363;8.69
8364;8.67
8365;8.63
8366;8.66
8367;8.69
8368;7.31
8369;6.91
8370;2.04
8371;0.24
8372;0.09
8373;0.03
8374;0.01
8375;0.00
8376;0.00
8377;0.00
8378;0.00
8379;0.00
8380;0.00
8381;0.00
8382;0.00
8383;0.00
8384;3.44
8385;7.85
8386;8.65
8387;8.69
8388;8.67
8389;8.63
8390;8.66
8391;8.69
8392;7.31
8393;6.91
8394;2.05
8395;0.24
8396;0.09
8397;0.03
8398;0.01
8399;0.00
8400;0.00
8401;0.00
8402;0.00
8403;0.00
8404;0.00
8405;0.00
8406;0.00
8407;0.00
8408;3.45
8409;7.85
8410;8.65
8411;8.69
8412;8.67
8413;8.63
8414;8.66
8415;8.69
8416;7.31
8417;6.91
8418;2.04
8419;0.24
8420;0.09
8421;0.03
8422;0.01
8423;0.00
8424;0.00
8425;0.00
8426;0.00
8427;0.00
8428;0.00
8429;0.00
8430;0.00
8431;0.00
8432;0.00
8433;0.00
8434;0.00
8435;0.00
8436;0.00
8437;0.00
8438;0.00
8439;0.00
8440;0.00
8441;0.00
8442;0.00
8443;0.00
8444;0.00
8445;0.00
8446;0.00
8447;0.00
8448;0.00
8449;0.00
8450;0.00
8451;0.00
8452;0.00
8453;0.00
8454;0.00
8455;0.00
8456;0.00
8457;0.00
8458;0.00
8459;0.00
8460;0.00
8461;0.00
8462;0.00
8463;0.00
8464;0.00
8465;0.00
8466;0.00
8467;0.00
8468;0.00
8469;0.00
8470;0.00
8471;0.00
8472;0.00
8473;0.00
8474;0.00
8475;0.00
8476;0.00
8477;0.00
8478;0.00
8479;0.00
8480;3.09
8481;7.70
8482;8.59
8483;8.67
8484;8.66
8485;8.63
8486;8.66
8487;8.69
8488;7.31
8489;6.91
8490;2.04
8491;0.24
8492;0.09
8493;0.03
8494;0.01
8495;0.00
8496;0.00
8497;0.00
8498;0.00
8499;0.00
8500;0.00
8501;0.00
8502;0.00
8503;0.00
8504;3.45
8505;7.85
8506;8.65
8507;8.69
8508;8.67
8509;8.63
8510;8.66
8511;8.69
8512;7.31
8513;6.91
8514;2.05
8515;0.24
8516;0.09
8517;0.03
8518;0.01
8519;0.00
8520;0.00
8521;0.00
8522;0.00
8523;0.00
8524;0.00
8525;0.00
8526;0.00
8527;0.00
8528;3.45
8529;7.85
8530;8.65
8531;8.69
8532;8.67
8533;8.63
8534;8.66
8535;8.69
8536;7.31
8537;6.91
8538;2.05
8539;0.24
8540;0.09
8541;0.03
8542;0.01
8543;0.00
8544;0.00
8545;0.00
8546;0.00
8547;0.00
8548;0.00
8549;0.00
8550;0.00
8551;0.00
8552;3.45
8553;7.85
8554;8.65
8555;8.69
8556;8.67
8557;8.63
8558;8.66
8559;8.69
8560;7.31
8561;6.91
8562;2.04
8563;0.24
8564;0.09
8565;0.03
8566;0.01
8567;0.00
8568;0.00
8569;0.00
8570;0.00
8571;0.00
8572;0.00
8573;0.00
8574;0.00
8575;0.00
8576;3.45
8577;7.85
8578;8.65
8579;8.69
8580;8.67
8581;8.63
8582;8.66
8583;8.69
8584;7.31
8585;6.91
8586;2.03
8587;0.24
8588;0.09
8589;0.03
8590;0.01
8591;0.00
8592;0.00
8593;0.00
8594;0.00
8595;0.00
8596;0.00
8597;0.00
8598;0.00
8599;0.00
8600;0.00
8601;0.00
8602;0.00
8603;0.00
8604;0.00
8605;0.00
8606;0.00
8607;0.00
8608;0.00
8609;0.00
8610;0.00
8611;0.00
8612;0.00
8613;0.00
8614;0.00
8615;0.00
8616;0.00
8617;0.00
8618;0.00
8619;0.00
8620;0.00
8621;0.00
8622;0.00
8623;0.00
8624;0.00
8625;0.00
8626;0.00
8627;0.00
8628;0.00
8629;0.00
8630;0.00
8631;0.00
8632;0.00
8633;0.00
8634;0.00
8635;0.00
8636;0.00
8637;0.00
8638;0.00
8639;0.00
8640;0.00
8641;0.00
8642;0.00
8643;0.00
8644;0.00
8645;0.00
8646;0.00
8647;0.00
8648;3.10
8649;7.70
8650;8.59
8651;8.67
8652;8.66
8653;8.63
8654;8.66
8655;8.69
8656;7.30
8657;6.91
8658;2.01
8659;0.23
8660;0.08
8661;0.03
8662;0.01
8663;0.00
8664;0.00
8665;0.00
8666;0.00
8667;0.00
8668;0.00
8669;0.00
8670;0.00
8671;0.00
8672;3.48
8673;7.86
8674;8.65
8675;8.69
8676;8.67
8677;8.63
8678;8.66
8679;8.69
8680;7.31
8681;6.91
8682;2.03
8683;0.24
8684;0.08
8685;0.03
8686;0.01
8687;0.00
8688;0.00
8689;0.00
8690;0.00
8691;0.00
8692;0.00
8693;0.00
8694;0.00
8695;0.00
8696;3.46
8697;7.86
8698;8.65
8699;8.69
8700;8.67
8701;8.63
8702;8.66
8703;8.69
8704;7.31
8705;6.91
8706;2.03
8707;0.24
8708;0.08
8709;0.03
8710;0.01
8711;0.00
8712;0.00
8713;0.00
8714;0.00
8715;0.00
8716;0.00
8717;0.00
8718;0.00
8719;0.00
8720;3.47
8721;7.86
8722;8.65
8723;8.69
8724;8.67
8725;8.63
8726;8.66
8727;8.69
8728;7.30
8729;6.91
8730;2.03
8731;0.24
8732;0.08
8733;0.03
8734;0.01
8735;0.00
8736;0.00
8737;0.00
8738;0.00
8739;0.00
8740;0.00
8741;0.00
8742;0.00
8743;0.00
8744;3.47
8745;7.86
8746;8.65
8747;8.69
8748;8.67
8749;8.63
8750;8.66
8751;8.69
8752;7.30
8753;6.91
8754;2.02
8755;0.24
8756;0.08
8757;0.03
8758;0.01
8759;0.00
